time_sec,zeta_ema,b_ema,u,e_sum
1757143894.8599293,0.5309849381446838,-35.27133560180664,-0.10466942537921668,-0.0872208869457245
1757143894.9940755,0.4975633241236209,-34.65170736312866,-0.11729996655537452,-0.09773541156947613
1757143895.1599624,0.45591734614223234,-33.806778397560116,-0.1321666730155145,-0.110109110904485
1757143895.3265254,0.42907652994431544,-33.16546119856834,-0.14059486253939646,-0.11711634701352563
1757143895.4933555,0.4343690569541416,-33.07396613088845,-0.13634034987714397,-0.1135551328318137
1757143895.6614952,0.46656535968924395,-33.460975221804965,-0.12168371343974996,-0.1013270723734277
1757143895.833673,0.5204553620066006,-34.209137131185905,-0.09834174968095995,-0.08186369030855878
1757143896.0064087,0.5750860944632163,-34.96785599484145,-0.07467866923604392,-0.06213551271680634
1757143896.1766343,0.6324247088513073,-35.82739623953297,-0.05059714370335915,-0.04206160796967606
1757143896.3423014,0.7037614254312945,-36.92764706354265,-0.021001004933676654,-0.017395757919779264
1757143896.5133803,0.7832598194230964,-38.16439802640556,0.011858728684296261,0.009985929447492603
1757143896.6833503,0.8765774736316901,-39.66770079964582,0.04981676052878107,0.04161172881938685
1757143896.8539248,0.985305078927309,-41.479507715229936,0.09332492332728116,0.07785746231135515
1757143897.0263002,1.0761796908561876,-43.036818187622735,0.12918052853105344,0.10772166355186641
1757143897.1918745,1.1513450605804987,-44.3655265183539,0.1583571146358763,0.1320172651067103
1757143897.3622875,1.211798795062155,-45.388727014335615,0.18237684845581975,0.1520121273877213
1757143897.5288682,1.252033354439296,-46.02259094895819,0.1989388413618252,0.16579076773006612
1757143897.6841743,1.3128257230103608,-47.11579123549465,0.2223246292298041,0.18525494915023394
1757143897.8429973,1.3751550012252298,-48.243651881239444,0.24622045015449234,0.20514098180022045
1757143898.001633,1.4291235723843663,-49.29572099616185,0.2660119185891163,0.22160457623056468
1757143898.1589677,1.4938636852118339,-50.628115503604725,0.2889051144087919,0.24065068756986963
1757143898.3147957,1.5542082211546417,-51.92092313784831,0.309638331729535,0.2578948791988377
1757143898.4723573,1.5921275665475625,-52.81509037512093,0.32170214424530713,0.2679128795225719
1757143898.6311839,1.5979657935706788,-53.15196170322768,0.32120510518506745,0.2674632797530626
1757143898.7841222,1.5680760750400635,-52.86677210347889,0.30673260475640046,0.2553703164852429
1757143898.9399478,1.5299924382335177,-52.420593074720955,0.2892740795675513,0.2407902883695493
1757143899.0957034,1.5005402376580157,-52.21372166988627,0.2741207605699543,0.22813290213014514
1757143899.250714,1.4844155192187947,-52.194029658352406,0.26471637730096115,0.2202674630258733
1757143899.4060826,1.4853640323699457,-52.46311769569846,0.2620903081855265,0.2180508392279883
1757143899.562777,1.5110258906612688,-53.13991145690962,0.2694010139680821,0.22411383076153812
1757143899.7159762,1.5683836675736704,-54.41686974148602,0.2885289540549959,0.24002313637197503
1757143899.8721313,1.634564410666697,-55.85668985914804,0.3109999569205634,0.25871530674186805
1757143900.0263345,1.7154416188290407,-57.55851479001876,0.3391478781001086,0.28213566151433267
1757143900.1824903,1.7817474630928192,-59.0890057985647,0.3606123490554835,0.2999836735607626
1757143900.3374476,1.8135969366712714,-59.95737159445189,0.36934924985559486,0.3072247523911168
1757143900.493466,1.774791995662369,-59.42245410268095,0.35253103602011154,0.29317145680437495
1757143900.6488433,1.6620918666114624,-57.46440264846243,0.3084474147930951,0.25640190682110686
1757143900.8095198,1.5300240811755959,-55.10869231027454,0.2575096408345869,0.2139251174850525
1757143900.9677136,1.4135169488388466,-53.04528516821052,0.21239413730418907,0.1763056227373181
1757143901.1253545,1.3298528469689943,-51.57484196998066,0.17986450471885818,0.1491780037846906
1757143901.283812,1.3155089818670198,-51.29386617549774,0.17465284438535303,0.14481582917853253
1757143901.4441297,1.3500258101097893,-51.928880851647165,0.18776773065126995,0.155724096538423
1757143901.6030002,1.415828984421347,-53.160156688215196,0.21250233624080153,0.1763129253285215
1757143901.7628458,1.4942822489835437,-54.60954288151439,0.24221379702235654,0.2010456956766279
1757143901.918657,1.5615638168665502,-55.99314616651582,0.26601390859235957,0.22085044676811694
1757143902.075298,1.6178801286629931,-57.16420647903964,0.2857881429134545,0.2372979995411001
1757143902.2358882,1.6723935342819978,-58.387200378720465,0.30386077952356266,0.2523247633537943
1757143902.392813,1.7254683365565453,-59.59291970548757,0.3212788966275988,0.26680497122339697
1757143902.5489116,1.7810073992247202,-60.880996422239555,0.33918938797702247,0.28169373538996456
1757143902.7034473,1.8468453134698744,-62.37932483599085,0.3607584988776875,0.2996294083750286
1757143902.858848,1.9162119391881347,-63.94346787763857,0.38365827926352186,0.31867129081768164
1757143903.0129802,1.9450174883163744,-64.70616081676445,0.3918394475712349,0.32544713599054265
1757143903.1728947,1.9419012188314335,-64.93746425663912,0.38724547562323824,0.32157596684932555
1757143903.3302019,1.9029339366584013,-64.49087218699563,0.36927243539711607,0.30655824645924434
1757143903.4835315,1.8017442672458825,-62.858329538949555,0.3281908957274308,0.27228883823344574
1757143903.6411881,1.6635383999901174,-60.45822841348828,0.27410440570788946,0.22718691586017592
1757143903.800159,1.5197886590887406,-57.8640192995613,0.21901388530344257,0.18125413654875733
1757143903.9530213,1.3538400755815538,-54.7611566124,0.1566988538676302,0.12930847166677695
1757143904.1088505,1.1929549281962901,-51.7059180767095,0.09684300362735568,0.07941828333105005
1757143904.264446,1.030345260094581,-48.45912357858997,0.038243494977564026,0.030581394261390837
1757143904.4224494,0.8894822558178792,-45.48157726980817,-0.010545343588001979,-0.010074644789142106
1757143904.581422,0.7738936982943192,-42.96833031072908,-0.04974630912554094,-0.042736453960131204
1757143904.7421155,0.7015983969245251,-41.184978296955016,-0.07173307610666689,-0.06105058450728762
1757143904.905377,0.6803437982758086,-40.36285516030551,-0.07463071769401411,-0.06345665246515081
1757143905.0614676,0.7091959425829044,-40.4524590987624,-0.05840247087080483,-0.04992661969617179
1757143905.217603,0.7807385348847589,-41.393557991358456,-0.026773781948108002,-0.023566312471205164
1757143905.3788319,0.8490607909751462,-42.295904437188476,0.0033916676891322514,0.0015713511156883464
1757143905.5379221,0.9157696052166721,-43.22786271722114,0.032237530909168574,0.02560617543612459
1757143905.6944811,0.9896649509255345,-44.3597171857302,0.06300050530242896,0.0512353036054653
1757143905.8534927,1.0621982882524572,-45.49746062026693,0.09287969223971985,0.07612453792355933
1757143906.011023,1.1293906933665068,-46.58377876662174,0.12017489042503332,0.09885755901703597
1757143906.1697042,1.2049114722281495,-47.885136398114874,0.14989068032005518,0.12360437213292602
1757143906.32621,1.2942288535193909,-49.519474930381975,0.1838928217902694,0.1519196774558757
1757143906.4833438,1.371188055126716,-50.957627389307206,0.212838172470458,0.17601775367028594
1757143906.6403368,1.4105004113082158,-51.690422670842814,0.22766161227864082,0.18834597894567973
1757143906.8008971,1.3910273173556589,-51.3165521720663,0.22049347925496862,0.18234813695716645
1757143906.9610815,1.3614302621434697,-50.78987594590928,0.20908304394350571,0.17281637161264207
1757143907.1167295,1.3262176840348083,-50.1339598768853,0.19585166861753245,0.16176924324855113
1757143907.2742965,1.3174194586675252,-49.956074672958025,0.1927324279605434,0.15914898260418237
1757143907.4340353,1.3329957949897489,-50.19390593381696,0.19925054450404414,0.1645588381567048
1757143907.6009145,1.338622746506512,-50.288450482401984,0.20151995722395133,0.16642686842923615
1757143907.772896,1.3607369013202397,-50.6815089610895,0.21010159419631477,0.17355336104922492
1757143907.9353604,1.3770279805057841,-51.02879299484654,0.21573778877397598,0.17822606030442667
1757143908.0952885,1.3632465764069475,-50.87972398871994,0.20928541445650495,0.17282604831627435
1757143908.2538295,1.3684405183767,-51.122149456154055,0.20952010133759158,0.17299876462680952
1757143908.415575,1.3816730649447424,-51.48813156006754,0.2130963071927506,0.1759552168716958
1757143908.5784168,1.4033974992848617,-51.96572064093868,0.22042953854497013,0.1820415432330441
1757143908.7458673,1.4280052083965462,-52.56659613843276,0.2280151215873639,0.18833664281394558
1757143908.9131246,1.4730504059120522,-53.594608265715216,0.2427397178299158,0.20057912029887393
1757143909.0765069,1.5304213164407292,-54.817077788342544,0.26252809490233203,0.2170398803369391
1757143909.2431223,1.5705458847930396,-55.64963049987756,0.2766503201786986,0.22877663739774423
1757143909.411843,1.5617114466267672,-55.543494990813855,0.27266131745704353,0.22542077340524502
1757143909.578218,1.52713337279816,-54.97637978869747,0.2587554270241324,0.21380288851210527
1757143909.7459385,1.4522009218480343,-53.65496653809316,0.22968470657425222,0.18955079554308552
1757143909.9107087,1.3657501124847775,-52.024772913947295,0.197403336538851,0.16262732710291583
1757143910.076771,1.2968102561889492,-50.61274668585247,0.1730073683290532,0.14227766123594987
1757143910.2477026,1.2536098340238613,-49.65128879110452,0.1586468809754538,0.13029202910088544
1757143910.415451,1.2137514139345493,-48.78555231633201,0.14514063195712884,0.11902018380395457
1757143910.5835476,1.1913187450045988,-48.26310552632107,0.1379693918294504,0.11302831723908868
1757143910.7508633,1.2047171899259996,-48.355782159184706,0.1449162160851483,0.11880077337115275
1757143910.9171193,1.2264585368982819,-48.6143247620409,0.1548796419626845,0.12708602082873194
1757143911.086558,1.2368604778741075,-48.69886902961512,0.1601285461079341,0.13144154864090257
1757143911.2556603,1.2412535982846777,-48.72367632581503,0.1624892835628094,0.13339003588418857
1757143911.422332,1.2216108377420487,-48.27924475256627,0.15605814018714337,0.12801297134536166
1757143911.5882497,1.1687752037109338,-47.22168701017721,0.1370660685667698,0.11217073175369474
1757143911.7589986,1.116560329985453,-46.16797046133461,0.1183982369070846,0.09660046037938036
1757143911.9259574,1.0888278568707324,-45.591517548314265,0.10869096395737457,0.08849875295222354
1757143912.0951943,1.0571232339418226,-44.94836230230724,0.0973994366887131,0.07907799394783893
1757143912.260704,1.0066443407304562,-43.87906356051341,0.07995436461217757,0.06453153476009399
1757143912.4277942,0.9568829320915393,-42.85085716669794,0.06244433999842647,0.04993289437879023
1757143912.5931747,0.9092618476743956,-41.85815657063111,0.04579005882513924,0.036049358130886666
1757143912.7613137,0.8845740913178212,-41.292388882633,0.037771554085408575,0.02936315683258056
1757143912.9252586,0.8753316711271207,-40.90544392275428,0.0368741313788149,0.02861139633601756
1757143913.0901234,0.8790632362504979,-40.645741871269884,0.042234948992498286,0.033074199412550076
1757143913.2524412,0.8725377143992156,-40.24739051531625,0.043105337810820835,0.03379495204644528
1757143913.416953,0.8339662130171569,-39.107911748064836,0.03364044371589986,0.025903989027930063
1757143913.583915,0.7838287601093239,-37.739146934205905,0.01998557450000686,0.014522910712602866
1757143913.7511277,0.7101555344222781,-35.86116110875396,-0.001683121903720209,-0.0035338438764005997
1757143913.9172544,0.6543590056817588,-34.327236869081645,-0.01675662171943903,-0.016092865849937077
1757143914.08464,0.6566267854496651,-33.85361193740125,-0.00971416581066633,-0.010222726649179892
1757143914.2518835,0.6740656221110197,-33.68809732563861,0.0027353369210352673,0.00015183779912375517
1757143914.4186554,0.7089766987153534,-33.94441893030395,0.02060863274997849,0.015044160054637212
1757143914.585275,0.7630642028241567,-34.551209900903004,0.04578564489511416,0.03602000240304826
1757143914.7519279,0.8206232133517415,-35.299456023594665,0.07135164986072483,0.05731704643992408
1757143914.920684,0.8722473358968161,-36.00534198706337,0.09386832830326788,0.0760702480777744
1757143915.0894043,0.9372125662432412,-37.04641342683373,0.12037116866707312,0.09814214885328332
1757143915.2607577,1.001795564811725,-38.08298359411509,0.14670270033110783,0.12006794646471153
1757143915.433668,1.0404015093895134,-38.64319617740983,0.1631668461325696,0.1337687929206584
1757143915.6111953,1.0884094123402952,-39.50693938367605,0.18163314492954796,0.14913531233338712
1757143915.7885432,1.1470259914936356,-40.62115368615972,0.20346219099490462,0.16730145888522058
1757143915.9733925,1.1907434508834922,-41.490081124532395,0.21929889758488438,0.18047091419642214
1757143916.1523118,1.215149830118111,-42.08866800305919,0.22679308320118893,0.18668823502846355
1757143916.3322303,1.2994452007795636,-43.25551908776951,0.2634071671967229,0.21716740951208674
1757143916.5003936,1.2845455332374573,-43.256407951191086,0.25449196491519227,0.20970868710681778
1757143916.6695259,1.2957456278390884,-43.77564150108026,0.2550167564329767,0.21011639890874162
1757143916.8328784,1.3214154818860528,-44.51038733435144,0.26163693880445293,0.215603867599512
1757143916.997163,1.3618821690725729,-45.538041032819415,0.27362216225848857,0.22556067420809228
1757143917.1603167,1.425176093055315,-46.98853842575852,0.2942321428065786,0.2427026622700723
1757143917.3245742,1.507023822883598,-48.76437891474891,0.32207436738725304,0.26586812229430984
1757143917.4923806,1.6003226509082717,-50.72577544752709,0.3545660582255286,0.292903570978865
1757143917.6579266,1.6931731846798441,-52.811613063700534,0.3852990475234528,0.3184704617029167
1757143917.8220148,1.7468205352152917,-54.045472031487186,0.40273578519731107,0.332955547292774
1757143917.9872363,1.7678981638500348,-54.81313937839915,0.40622583890182057,0.33581768814102586
1757143918.150998,1.7634321804564985,-55.004308047296576,0.401306540700448,0.33167300975528347
1757143918.3161929,1.797921160651813,-55.43856434750743,0.41684577428191427,0.3445749368508322
1757143918.4813318,1.7713983583488977,-55.217491003789284,0.40364005222749677,0.333524269136556
1757143918.6470037,1.8016408464945324,-55.2804270309924,0.421087968264087,0.3480161529373422
1757143918.8134868,1.7486613633786756,-54.42252693341006,0.39965003671641497,0.33010541235523716
1757143918.9791527,1.7171594640043737,-53.90309145130255,0.3870350612083652,0.3195488174891613
1757143919.1472316,1.7079289062227798,-53.72627260261437,0.3836717839034187,0.31670172708524613
1757143919.3156564,1.7272412755326123,-53.9761190600691,0.3923155937453262,0.3238594471656151
1757143919.482369,1.7845487454855349,-54.91146990638205,0.41553305322226347,0.34315967367894695
1757143919.6485038,1.850790630415848,-56.111697955252396,0.440935992188497,0.3642783356554
1757143919.8107262,1.8927055280446832,-56.99473228966751,0.4555495780772889,0.37640544112566643
1757143919.9693613,1.931236707864983,-57.295376954175836,0.47512284020923984,0.39266458439073315
1757143920.1258714,1.984101928784295,-57.826771665427,0.5005299965028287,0.41378324773787745
1757143920.28426,2.1146885451060053,-59.265757636599005,0.5616877346159491,0.46468669618701264
1757143920.447259,2.295391796187802,-61.30246975476905,0.6457562922021133,0.5346712005462104
1757143920.611115,2.4845112663988584,-63.237346267030595,0.7361093907974278,0.6098821705291233
1757143920.7732136,2.701090661422421,-65.07547895367907,0.8441128690026757,0.6997905411744199
1757143920.9353776,2.992168139764874,-66.82170500599511,0.9979388939800423,0.8278670198224858
1757143921.09519,3.345335497241962,-68.48061975569536,1.1900901903846088,0.9878615510640275
1757143921.2563784,3.7556588541395075,-70.05658876791058,1.417562340647995,1.1772635393906479
1757143921.4206116,4.2621417061865605,-71.55375932951505,1.7037184756175618,1.4155332597981298
1757143921.581995,4.777882696743932,-72.9760713630393,1.9963631186231612,1.659180634741573
1757143921.7443564,5.331764955797116,-74.32726779488733,2.3127902694175817,1.9226097999496847
1757143921.9066267,5.981236297393247,-75.61090440514296,2.687432027933561,2.234509104645194
1757143922.07,6.625922861277247,-76.83035918488581,3.0600262451625433,2.5446578387897656
1757143922.2361279,7.2823826843999075,-77.98884122564151,3.4404757064023728,2.8613029299435384
1757143922.3985724,7.974386425393535,-79.08939916435943,3.8429904513453383,3.196299221053173
1757143922.5600126,8.699757871030595,-80.13492920614146,4.266239833327505,3.548529643453883
1757143922.7203023,9.433483261017882,-81.1281827458344,4.6951820486979665,3.905459803050597
1757143922.881406,10.181210076055367,-82.07177360854267,5.133182940083441,4.269887301942257
1757143923.0441136,10.99605332362589,-82.96818492811553,5.612091517801067,4.66834481253179
1757143923.2093048,11.802879647617935,-83.81977568170976,6.086804612773314,5.06324206699187
1757143923.3735793,12.62177363673362,-84.62878689762427,6.569330576084025,5.464598949390568
1757143923.5358183,13.533630339876186,-85.39734755274304,7.108181162663797,5.9128416944106625
1757143923.695961,14.42735039606353,-86.12748017510589,7.636668908836362,6.352400396280705
1757143923.856797,15.296377468545508,-86.82110616635059,8.150852074080268,6.779977672609248
1757143924.0180902,16.183701119837473,-87.48005085803305,8.676503010792972,7.217050051338406
1757143924.1772947,17.124516063845597,-88.1060483151314,9.234702896122847,7.681197548771484
1757143924.3397012,18.018290260653316,-88.70074589937482,9.765150126824965,8.12213767133291
1757143924.504891,18.86737574762065,-89.26570860440607,10.269232761298817,8.541030787766264
1757143924.6743731,19.674006960239616,-89.80242317418576,10.748285475280131,8.93897924837795
1757143924.8437946,20.440306612227634,-90.31230201547648,11.203525747030856,9.317030285959053
1757143925.0088863,21.168291281616252,-90.79668691470265,11.636101389496107,9.6761787716611
1757143925.1700106,21.85987671753544,-91.25685256896752,12.047144634930236,10.017369833078044
1757143925.3337753,22.516882881658667,-91.69400994051914,12.437796306443325,10.341501341424141
1757143925.4947627,23.141038737575734,-92.10930944349317,12.809020501898893,10.649426274352935
1757143925.656578,23.733986800696947,-92.50384397131852,13.161825588399239,10.941954960635288
1757143925.8183527,23.57709426531908,-92.87865177275259,13.064948738728864,10.859760614932014
1757143925.9786701,23.33225577977529,-93.23471918411495,12.915494070202667,10.733780698046496
1757143926.140529,23.915642990786527,-93.5729832249092,13.26325133228172,11.022091663144172
1757143926.3016195,24.32155876300013,-93.89433406366373,13.504752301932067,11.221836040863428
1757143926.4572725,24.646840917013208,-94.19961736048054,13.69802974761094,11.381424284901799
1757143926.6214085,24.629756801918163,-94.48963649245651,13.68616502218402,11.369982036034516
1757143926.7838936,24.717148280059558,-94.76515466783368,13.737147828768723,11.410922593351442
1757143926.9453747,24.66251053921332,-95.026896934442,13.703062083586719,11.38098630026224
1757143927.1068015,24.610275953872524,-95.27555208771989,13.670570051824344,11.352382456059063
1757143927.2633088,24.575129206349793,-95.5117744833339,13.648420958207563,11.332446858341557
1757143927.4223194,24.57248244146687,-95.7361857591672,13.645940917252092,11.328879363141763
1757143927.5821671,24.67443836318625,-95.94937647120884,13.70637531127982,11.377725416881038
1757143927.741212,24.811848914204184,-96.15190764764839,13.788211467566681,11.444405380625607
1757143927.900149,24.924712107379474,-96.34431226526596,13.855448075693847,11.498912931037077
1757143928.0618253,24.980823875972902,-96.52709665200265,13.888785084076734,11.525140971466424
1757143928.223156,25.02735458158832,-96.70074181940252,13.91648248765186,11.546669872600134
1757143928.3867576,25.050332345825556,-96.86570472843239,13.930180359796378,11.556509125628454
1757143928.5496974,25.06819574867588,-97.02241949201077,13.940902042213864,11.563873679417831
1757143928.712088,25.085328773589495,-97.17129851741022,13.951274343169375,11.570951401620645
1757143928.8723857,25.113547247782332,-97.31273359153971,13.96836502129739,11.58364628797577
1757143929.0308654,25.12151419920547,-97.44709691196272,13.973369263674375,11.586286130483108
1757143929.1896334,25.067081765459797,-97.57474206636458,13.941013143018045,11.557793462066252
1757143929.3474345,24.947305691560583,-97.69600496304635,13.869506494162055,11.496692796149828
1757143929.5071268,24.860657798950324,-97.81120471489403,13.81796418681835,11.452216852326222
1757143929.6677983,24.76794715555432,-97.92064447914933,13.762856971530107,11.404767132985667
1757143929.8279572,24.66648112178173,-98.02461225519185,13.702548009916912,11.352994438338946
1757143929.990294,24.51305075007985,-98.12338164243226,13.61113418852477,11.275291558615601
1757143930.1563623,24.209238212728444,-98.04194553150205,13.431671979379699,11.124199651049201
1757143930.3176196,23.813231334440655,-96.4326598393996,13.215143822604116,10.942289068826332
1757143930.4811976,23.4183988254121,-94.54828232533488,13.002617606273446,10.763716589452702
1757143930.6458259,23.029517191331436,-94.82086820906814,12.767757107715546,10.566549913575036
1757143930.8091495,22.659436767098114,-95.07982479861472,12.544296544141368,10.37892013556291
1757143930.974007,22.26779140388664,-95.32583355868398,12.308035559809873,10.18063736635648
1757143931.1406012,21.855164057889695,-95.55954188074978,12.059315925768175,9.97198661013735
1757143931.304009,21.46948931866403,-92.08133313922083,11.871253253064642,9.813931327939807
1757143931.4709122,21.131754369942744,-89.12783544435695,11.705668962082571,9.674598830527803
1757143931.632579,20.83640532179473,-86.19048749919598,11.565252640731849,9.556297785905404
1757143931.7941709,20.629122275706212,-84.17030505081088,11.466655779001314,9.472858087344997
1757143931.9557543,20.47862424221265,-82.74298009825813,11.395005480742373,9.411882320123743
1757143932.1175425,20.314585016948943,-80.71469835713916,11.322434205911323,9.35014552490308
1757143932.2798755,20.040993245883598,-81.6789634392822,11.148202087007023,9.203706988548976
1757143932.4428778,19.832402617555484,-82.59501526731809,11.013536773975696,9.09025115610456
1757143932.6062949,19.67359098124558,-83.46526450395218,10.909277671491601,9.002142845583268
1757143932.7712572,19.545332212365185,-84.29200127875457,10.823874880824722,8.929746093395046
1757143932.9361532,19.39350000039805,-85.07740121481683,10.724809441659094,8.845975988050856
1757143933.0993662,19.249776767345917,-85.82353115407598,10.631052755621385,8.766653072132199
1757143933.2614636,19.152738978783308,-86.53235459637217,10.565736237469114,8.711045943427932
1757143933.423926,19.106664281888822,-87.20573686655356,10.531421114108507,8.681274772278876
1757143933.5923138,19.070661283248484,-87.84545002322588,10.503600577476409,8.656876141391983
1757143933.7566388,19.034792651611692,-88.45317752206458,10.47620508284096,8.6328645505852
1757143933.9201424,19.080259897693214,-88.4463496396137,10.50498270748478,8.65566645245047
1757143934.0862086,19.09642493472994,-88.49586214420528,10.515526226184132,8.663253845922917
1757143934.2547407,19.08980572580472,-89.07106903699501,10.506110663619713,8.65419217253241
1757143934.4230657,19.084578440002762,-89.61751558514526,10.497872372711198,8.646114064149929
1757143934.5873206,19.0863830339328,-90.136639805888,10.494145106754928,8.641825118907521
1757143934.7483253,19.065628354434647,-90.3544602966727,10.480467882953842,8.629269574250596
1757143934.9083414,19.057512570868187,-90.83673728183906,10.47119050404719,8.620388912615702
1757143935.0724964,19.088814054904123,-91.2949004177471,10.48589030919018,8.63145802327459
1757143935.2348497,19.090154621232404,-91.73015539685974,10.482872338963915,8.627775756647605
1757143935.3949924,19.014696858890265,-92.13461671271011,10.434119067551753,8.586002262318031
1757143935.5559921,18.874748453934032,-91.71393552917422,10.356570029838306,8.520234871675274
1757143935.7186537,18.66941592511245,-90.06534774624578,10.254525428152116,8.434054485093768
1757143935.881603,18.453709411083388,-88.19914548344521,10.1488557685441,8.344863250707242
1757143936.0443084,18.16073718973576,-85.248307815291,10.009821207372315,8.22788551671497
1757143936.2090573,17.825975991717478,-81.68975528234505,9.853000958381209,8.096090443035289
1757143936.3691363,17.447793790260874,-77.25388230628322,9.680594879066172,7.951358072067605
1757143936.5345113,17.032370691629175,-72.22544417241436,9.492971206205116,7.793930904090444
1757143936.6944754,16.552428244427173,-73.61417196379364,9.189547152358022,7.54007240257565
1757143936.8567214,16.058768223654788,-74.93346336560396,8.8787008018993,7.280049478171354
1757143937.0210521,15.598318745081606,-76.18679019732376,8.588547617499273,7.037291470567565
