time_sec,zeta_ema,b_ema,u,e_sum
1757143937.190083,15.1288716961103,-77.37745068745757,8.293739143296527,6.7906613411805745
1757143937.3554919,14.653242305984046,-78.50857815308468,7.995870157198283,6.541535371461176
1757143937.5168643,14.172195476558256,-79.58314924543045,7.695362298438026,6.2902662458248235
1757143937.677966,13.695686737848446,-80.60399178315892,7.398180293160835,6.041803451092633
1757143937.8356152,13.229351731285918,-81.57379219400097,7.107655886824645,5.798937943702949
1757143938.000593,12.729646561084385,-81.71501873725502,6.807053326219956,5.547673093169642
1757143938.160178,12.204953185380782,-80.94394065195478,6.502334903178697,5.293037186170843
1757143938.32096,11.645912514207978,-79.41584762326329,6.186056025595341,5.028797780871356
1757143938.4783528,11.106051235173451,-77.6909382300762,5.883589761407825,4.776116235285963
1757143938.6361141,10.580447858905387,-75.75580442739806,5.592164514720412,4.532665885178713
1757143938.793115,10.102313318867298,-74.08444143686312,5.326016901854025,4.310312245065018
1757143938.9507105,9.643832827675213,-72.36807050790325,5.072170937976512,4.098235708758574
1757143939.1081839,9.192706987077472,-70.46877232155838,4.824899850972558,3.891665770323152
1757143939.2685118,8.76634565350786,-68.72058604770457,4.5906538554248195,3.6959669662768846
1757143939.4250648,8.371922056769394,-67.27431886079785,4.371904887582127,3.5132178397767184
1757143939.584137,8.00669645950229,-66.11150871762368,4.167254918343484,3.3422331425749086
1757143939.7409315,7.659146222479935,-65.05237455066339,3.971932856627129,3.1790493657333334
1757143939.8974571,7.320092956580128,-63.97365490149935,3.781918133915882,3.0203099292750704
1757143940.0564582,7.015259494721428,-63.22719288243756,3.6084329259698036,2.8753578185363384
1757143940.2174635,6.735077765407719,-62.70241675729762,3.4470624483110104,2.7405147151308835
1757143940.3743296,6.475512184184224,-62.4256062374259,3.295054688129013,2.613500029717853
1757143940.5340526,6.22564720472431,-62.09644571467814,3.149483743962061,2.4918591452153738
1757143940.6918786,5.971997070239971,-61.77680466521132,3.0015031026282153,2.3682304884678724
1757143940.8491404,5.732373640468359,-61.42951773853034,2.8622506282859317,2.251891642848876
1757143941.0069273,5.502220214659083,-61.095840351664854,2.7285003948431736,2.1401517038128928
1757143941.1627066,5.305451087347073,-61.05061292453571,2.6112997734803387,2.0422194144281796
1757143941.3165984,5.111339218995802,-60.842111704883635,2.497634333613043,1.9472484924490647
1757143941.4725683,4.910830057862143,-60.38260995569902,2.383131650868672,1.8515889293740815
1757143941.6292288,4.713664742651188,-59.792350040494625,2.272191120206279,1.758908870920648
1757143941.7839026,4.527033106213285,-59.239214967974284,2.1671082523451686,1.6711244034268995
1757143941.9434526,4.360573628484407,-58.856817551179574,2.0720752994129996,1.5917186387304079
1757143942.0991297,4.218015412481863,-58.805099300878894,1.987397755673884,1.5209567132321427
1757143942.2549946,4.107101379824307,-59.14526273183104,1.9169952647551867,1.4620980625938431
1757143942.4126093,4.0198008796006395,-59.848742164209206,1.8563956769402248,1.4114130181582276
1757143942.570313,3.9350421459881915,-60.50796483077902,1.7978445702226034,1.3624414246863057
1757143942.7263165,3.837814304216507,-60.88656629932307,1.7351690138769342,1.3100414891150227
1757143942.8826208,3.744056610598775,-61.23411000889305,1.6749408245560613,1.259687205210457
1757143943.0407803,3.647475275315723,-61.45326312050894,1.614553431281207,1.209205006452772
1757143943.197215,3.5578733993291727,-61.743470753057714,1.5574915106315583,1.161501992134009
1757143943.3549366,3.4697182950460785,-61.97608900922807,1.5019829053084792,1.1150982574307586
1757143943.5121799,3.3744305569161654,-61.97160905217486,1.44503188430352,1.0674991879363342
1757143943.671552,3.2834976562180316,-61.92863486940254,1.3911507828924579,1.0224624794149904
1757143943.8285258,3.1874605323773904,-61.78907015321513,1.3353564641382623,0.9758395646565439
1757143943.9861195,3.0827519149191347,-61.449723075608084,1.2767495354972687,0.9268787267034865
1757143944.1434288,2.979897720424017,-61.02684076551664,1.220249985705492,0.8796804525568421
1757143944.3044212,2.889238996969955,-60.90188556043172,1.1674887396328295,0.8356006428806602
1757143944.4622147,2.8188502604603087,-61.00296304296922,1.12416868125695,0.7993954998004621
1757143944.6176424,2.774937570502097,-61.536226679761185,1.0915419343074428,0.7721065184534367
1757143944.774766,2.7368785057358425,-62.13830557404461,1.0615989311651974,0.7470561971274752
1757143944.9370549,2.695727781275695,-62.64100752861874,1.0309931545752247,0.7214538153516601
1757143945.093027,2.655446773796078,-63.18930650216339,1.0003534909615317,0.695830321876405
1757143945.2496161,2.599707603183743,-63.383472768852094,0.9646842853105877,0.6660190739033505
1757143945.4092464,2.5441310522367444,-63.47999546524835,0.9302818091271675,0.6372655714658887
1757143945.5688078,2.504859595650374,-63.868976343841396,0.9021490960435841,0.613740034386773
1757143945.724488,2.4974271036150477,-64.88499064615615,0.8855908139293722,0.5998636453459623
1757143945.883186,2.491298130960693,-65.842341760821,0.8705184095248208,0.5872256478721365
1757143946.0424633,2.472104973813751,-66.50246390007487,0.8511719999213081,0.5710278479061267
1757143946.2038693,2.4475476720529947,-67.04895439830842,0.8299690376318634,0.5532842920434131
1757143946.3633175,2.423365072376355,-67.58745211296332,0.8090829287530931,0.5358080150585444
1757143946.5204117,2.3967066647295985,-68.00163800951242,0.7881990899303907,0.518336952269675
1757143946.6832378,2.365949698249558,-68.3333333001989,0.7658459122799486,0.49964151612278984
1757143946.8413486,2.3137174711247845,-68.14977591863622,0.736784434062001,0.47536097637603003
1757143947.001818,2.245082496835742,-67.56721140096369,0.702665933007683,0.44686913440823406
1757143947.1623933,2.1133602775854428,-65.67496085059933,0.6464038216276948,0.399930530286728
1757143947.3214738,1.945666543825113,-63.0636874307958,0.5771773039169934,0.3421963976045985
1757143947.4815533,1.7671858117724073,-60.20873640142673,0.5043933402983384,0.2815055418719363
1757143947.6394837,1.5777685625808817,-56.85825043374949,0.4309836143174167,0.22030177695294595
1757143947.7998405,1.3901753052358343,-53.542012373426765,0.3582481202496032,0.15966752888364955
1757143947.9567487,1.2201977017591683,-50.452812584070614,0.2933485207574563,0.10557072503887799
1757143948.1158528,1.0790449312246613,-47.855170631643965,0.2398382624624372,0.060970759295890964
1757143948.27535,0.9730492407451999,-45.761977987512935,0.20136377022992058,0.028904840497470607
1757143948.436395,0.8915321425251549,-44.10802215454354,0.1723017359287773,0.004685849717142032
1757143948.5944536,0.8340248381962146,-42.860333601748,0.15276778425197504,-0.011590916919372696
1757143948.7496347,0.7981446335788844,-41.94748965115279,0.14219062227691562,-0.0204025797220857
1757143948.9079435,0.778994570431358,-41.40124765684588,0.13725160731000596,-0.024515191352779853
1757143949.0658782,0.7757916636709213,-41.20416787135466,0.13769100709824797,-0.024145846878085964
1757143949.220771,0.7893921552172947,-41.2846012624549,0.1448832901316106,-0.018149935015901675
1757143949.378005,0.7922943122355208,-41.139013052664666,0.14836924613963165,-0.015242974408886278
1757143949.534794,0.7959745896666905,-41.088980925727235,0.15117577517917963,-0.012902514423927092
1757143949.6883843,0.8025288605858066,-41.06601076127681,0.15538253662903428,-0.009395677319864737
1757143949.843591,0.795311396614782,-40.763252863899,0.15468360451093627,-0.009976830331598963
1757143949.999785,0.7780309563192411,-40.28399334265229,0.15006429528211038,-0.013824455266902347
1757143950.1564693,0.7461430624670833,-39.48625962553188,0.1405009494641575,-0.021791065021777134
1757143950.3112335,0.7051144840339518,-38.568369640776275,0.12689335510123317,-0.033126454390786875
1757143950.4658077,0.6618486316918046,-37.58443434355191,0.11273412564008378,-0.04492002758961683
1757143950.619594,0.6271008161403512,-36.73817237368876,0.10203229966389411,-0.053831315666712065
1757143950.775694,0.5944421162332482,-35.769444888274585,0.09405236922808317,-0.06047339076612179
1757143950.9292336,0.5751989100495096,-35.10350386715797,0.09048799645664608,-0.06343558364682489
1757143951.0845816,0.5992351138008793,-35.27747639413698,0.1028137918706795,-0.05315720704093013
1757143951.2394729,0.6356514627975725,-35.59344132717671,0.12086611917086351,-0.03810868187298089
1757143951.3927207,0.682944404927927,-36.18012897151124,0.14219851736241648,-0.020329087251148903
1757143951.5485067,0.7593031947370725,-37.401105280504034,0.17336295426883533,0.005640544563495942
1757143951.7053413,0.8475911868938346,-38.86134443481379,0.20881839744759906,0.035182149098779425
1757143951.8611312,0.9491891742410374,-40.61462578485044,0.24874847629669383,0.06844832927201433
1757143952.017646,1.0353936678796019,-42.09394698584229,0.2827344630966155,0.09675736408137803
1757143952.17263,1.1007339388427688,-43.218534685988644,0.3084618895893901,0.11818162256149795
1757143952.3287208,1.1274206100685076,-43.65174514346167,0.31929521648874565,0.1271928535996371
1757143952.485893,1.1290424014969211,-43.62499570824903,0.3206094492485766,0.12827124366597026
1757143952.6421156,1.1286125797581041,-43.51194851377896,0.32172830415790177,0.12918680474126243
1757143952.7974336,1.102149804197132,-42.910706118149825,0.3130844924194979,0.12196784091706775
1757143952.9599168,1.0683591015877927,-42.13245682679921,0.30216739869095377,0.1128549825259042
1757143953.111751,1.013217468843408,-40.89914645875637,0.2838969652453828,0.09761726983414026
1757143953.2656062,0.9437029384536247,-39.34539621093757,0.2608453120274033,0.07839750711743665
1757143953.4216523,0.8841259076510435,-37.955437391677926,0.24178835342150073,0.06250857990874248
1757143953.576852,0.8553045560517746,-37.14830578088309,0.23418983938863006,0.05616922021705634
1757143953.732789,0.8568385433275397,-36.849536026354315,0.23870481288934164,0.05992391140022668
1757143953.885712,0.8635200502040933,-36.509764322235085,0.24680117198524887,0.06666238187969575
1757143954.0409431,0.8772790540739698,-36.33180799699247,0.2572037417870709,0.07532144706706023
1757143954.1981118,0.9250487967342697,-36.96431389536062,0.2782901155086138,0.09288125941352865
1757143954.3546977,0.9582444608022802,-37.25973147085626,0.2946791808322993,0.1065249156925775
1757143954.5064042,0.9618490806042682,-36.9042893194631,0.30112423353906326,0.11188164710750309
1757143954.6606858,0.951712721315876,-36.370992444584914,0.3014592820632414,0.11214643621208886
1757143954.8135953,0.9314555317575361,-35.67257059564058,0.2977026984617098,0.10900205992236228
1757143954.9677973,0.890748941117912,-34.54798394741983,0.28678918742586135,0.09989463108475771
1757143955.1201615,0.8147332201934555,-32.74975334989281,0.2627706915955881,0.07986907659779963
1757143955.2740564,0.7343620959927504,-30.90640440004954,0.23667714863328776,0.05811700399587977
1757143955.424677,0.6299276132195563,-28.52893658178046,0.20255054214721463,0.02967444079197351
1757143955.5757873,0.5240239530671539,-26.03083810321634,0.16898578523686958,0.001703595501413524
1757143955.7276711,0.41080567224576636,-23.522481336757913,0.1311505687495057,-0.029821977244695957
1757143955.8815937,0.32079899444745813,-21.404524918235445,0.10255377985733026,-0.05364575195862539
1757143956.036261,0.24582980402150242,-19.48390099013373,0.08060862832294473,-0.07192410789058608
1757143956.1916711,0.17282476039177738,-17.515141788863126,0.06041692301831707,-0.08873903769274256
1757143956.3453279,0.08771592488759987,-15.582228422717087,0.03252937667758282,-0.11196432178337093
1757143956.502029,0.09322648451060574,-14.9213022952557,0.043750748630434266,-0.10259978069725414
1757143956.6606603,0.2012439026938279,-15.907043172619378,0.09672303909157705,-0.05844848037927984
1757143956.8145278,0.15928911286404523,-15.870597378429327,0.07197534919604506,-0.07906141735227065
1757143956.9705286,0.20629867078781378,-16.846626988267627,0.08845853919706921,-0.06531693448876938
1757143957.124972,0.2587943251314187,-18.202705863768795,0.10367485705212004,-0.0526298960719786
1757143957.2806873,0.18644046650462376,-18.589576796166295,0.055605659341807556,-0.09267553470935108
1757143957.4358006,0.3500515448334453,-21.188797449766184,0.12257594054041471,-0.03686220208093918
1757143957.5897605,0.49746083377982236,-23.844849825813032,0.17915046840956944,0.01028191863178085
1757143957.7462006,0.678996555022655,-26.72387541618742,0.25353489811083385,0.07225952334945329
1757143957.9054961,0.8246811672167432,-29.515625828727654,0.30746332739146487,0.11718432532109507
1757143958.0601788,0.8724557560593516,-30.828779435667734,0.3203900259675069,0.12794008367299842
1757143958.2169585,0.9179288647388516,-32.30694743562507,0.3299571823430423,0.13589495801317508
1757143958.3782175,0.986267381581102,-33.24481261114606,0.35973182278504495,0.1606855646790904
1757143958.5343947,0.63884104787192,-26.582571980588757,0.23123128000818366,0.05359480413007239
1757143958.6924129,0.3111298285319128,-20.25344338155932,0.11054666951292963,-0.046969519549636796
1757143958.8477643,-0.09255878207345486,-14.240771212481352,-0.0595437451566056,-0.18868710316154094
1757143959.0042975,-0.2900871721247504,-8.528732651857284,-0.10955237040996901,-0.23033091258094804
1757143959.1595,-0.12479562689589319,-4.08735232419606,0.0429030932920582,-0.1032713366899072
1757143959.3145044,-0.42915378981074215,1.1170152920137428,-0.07729092279887984,-0.20340674198523365
1757143959.47107,-0.8260165177243799,6.061164527413055,-0.25613394218489705,-0.3523966135880594
1757143959.6272144,-1.3270118630265153,10.758106301042403,-0.5004546466624349,-0.5559248685028336
1757143959.7821007,-1.9288917081076113,15.220200985990283,-0.8081632317994455,-0.8122438441939028
1757143959.9415348,-2.649744962820639,19.459190936690767,-1.1899875088452625,-1.1302805720434117
1757143960.1028848,-3.3941355947760425,23.48623138985623,-1.5885333304984222,-1.462205483489459
1757143960.2605608,-4.196799725681772,27.311919820363418,-2.024511343398049,-1.8252806646372517
1757143960.415321,-4.857445712755838,30.946323829345246,-2.377614069970364,-2.1192596180844663
1757143960.5723035,-5.421548982537968,34.399007637877986,-2.675015369686755,-2.366784414890204
1757143960.7283683,-5.950676478021665,37.679057255984084,-2.9535368051943705,-2.598547666450992
1757143960.8844154,-6.459362231909888,40.79510439318488,-3.2217960254559976,-2.8217300720230956
1757143961.0398984,-6.934188176253114,43.75534917352563,-3.4716397018369967,-3.0295405963913007
1757143961.1931207,-7.391232715652128,46.56758171484935,-3.712614523960572,-3.2299405406775707
1757143961.345447,-7.9557873480274806,49.23920262910688,-4.019818792790796,-3.4855016477226717
1757143961.4994946,-8.582070436985969,51.77724249765153,-4.365713419506883,-3.7732627935164693
1757143961.655487,-9.346740280157421,54.18838037276895,-4.796226156748566,-4.1314863363510215
1757143961.8081725,-10.142304095464736,56.4789613541305,-5.24676555678467,-4.506362434191063
1757143961.9643788,-10.915212370153169,58.65501328642397,-5.685158776777766,-4.871056052212345
1757143962.120183,-11.632157649930422,60.72226262210277,-6.0913304842609755,-5.208856198744183
1757143962.2737362,-12.273692868172425,62.68614949099763,-6.453531073820234,-5.5099849391762366
1757143962.425752,-12.834667858400278,64.55184201644775,-6.768605063689931,-5.771815509035662
1757143962.5773225,-13.29495778090995,66.32424991562536,-7.024417266317906,-5.9842363912987215
1757143962.7281775,-13.729366748401317,68.00803741984409,-7.265790153328043,-6.184603000002218
1757143962.8815465,-14.094380802338671,69.60763554885187,-7.466577480919521,-6.351114045680816
1757143963.0327759,-14.404292652114314,71.12725377140927,-7.635270776752843,-6.490873788343064
1757143963.184082,-14.671782773384331,72.5708910828388,-7.779441363054412,-6.610182475863778
1757143963.3376322,-14.9227497374678,73.94234652869686,-7.914596231184475,-6.721951403446932
1757143963.4898424,-15.149465529708179,75.24522920226201,-8.036029484940679,-6.822280472831469
1757143963.641771,-15.338134640612905,76.4829677421489,-8.135427093275895,-6.904237642884963
1757143963.7974129,-15.487846827954817,77.65881935504146,-8.212228593219722,-6.967335220426994
1757143963.9536018,-15.610597564407417,78.77587838728938,-8.273570378973725,-7.017539998330815
1757143964.1048512,-15.704508356200474,79.83708446792491,-8.318249301991958,-7.053883333420988
1757143964.2563639,-15.775182272344308,80.84523024452866,-8.34962843736836,-7.0791388337268675
1757143964.4138205,-15.821172475896281,81.80296873230223,-8.36684649480036,-7.092556550625118
1757143964.5686474,-15.800085270482205,82.71282029568712,-8.344371045238653,-7.0729144322842314
1757143964.7211506,-15.719400026275721,83.57717928090277,-8.28665875776389,-7.023928220328833
1757143964.8761787,-15.495575353483662,84.39832031685762,-8.143580550318507,-6.903804473573255
1757143965.03296,-15.195404244195709,84.42908217271884,-7.964167453771842,-6.753411300370666
1757143965.1910534,-14.890513935779259,83.81473675243738,-7.789650031720437,-6.607109600365256
1757143965.3459454,-14.580522073447693,83.20075963466415,-7.612023005193424,-6.458253440377205
1757143965.5035455,-14.262179744723428,82.72320112985965,-7.427741636732523,-6.3038578610631175
1757143965.6592338,-13.953233021357494,82.00919111303952,-7.251900366991518,-6.1565245995483515
1757143965.8164368,-13.635055284664924,81.36806841041488,-7.06963116162649,-6.003846958228313
1757143965.9772267,-13.338962691940466,80.72015220302889,-6.900693220017939,-5.862279823939944
1757143966.1357212,-13.061621057015378,80.44367141782861,-6.738513583872695,-5.726373814329403
1757143966.2955484,-12.776954978377255,80.28455814417839,-6.570516049374765,-5.585631907746843
1757143966.453063,-12.506418896900714,80.40200443130541,-6.407643231468534,-5.449189404137303
1757143966.6121337,-12.20994221322511,80.03655318129776,-6.23498652342266,-5.304605574799577
1757143966.771159,-11.90139300619697,79.30735888404928,-6.059427551030789,-5.157622914257993
1757143966.933706,-11.545162076208777,77.73897389577942,-5.865321600160733,-4.995191299146595
1757143967.0926235,-11.183861566316184,75.64502294268968,-5.674437122427361,-4.835480553731195
1757143967.2514691,-10.772382995580177,72.85613565282448,-5.461756412957591,-4.657630141261843
1757143967.4116936,-10.34392712914925,69.64880307520033,-5.243887974184762,-4.475475533822622
1757143967.5723698,-9.900846043067993,66.04747907325,-5.0219445432042145,-4.289948230801497
1757143967.728683,-9.477243787940273,62.596193238140664,-4.809841491934357,-4.112659961588729
1757143967.8862007,-9.048929352115723,58.48058912738109,-4.602860640950921,-3.9396587847840503
1757143968.04494,-8.595796886876672,54.13515330657111,-4.383722714138375,-3.7565469103726246
1757143968.2051451,-8.115450007325089,48.98263777533679,-4.15791636502786,-3.5678986259091765
1757143968.3661065,-7.6139209285134,43.202578228488896,-3.9269028729162203,-3.374934681971811
1757143968.525796,-7.110302568874381,37.376489768114254,-3.695152912224047,-3.181386386756048
1757143968.683511,-6.633782942425749,31.659595897994674,-3.4783170796859615,-3.0002955122329276
1757143968.8435686,-6.163017264371081,26.068978316229703,-3.263396573810704,-2.8208188490232438
1757143969.0069485,-5.688421610789215,20.365792614529546,-3.0475088271447732,-2.640552879249312
1757143969.1709907,-5.21136265755383,14.347502983803068,-2.833896828376643,-2.4622062989388844
1757143969.3353052,-4.720376939303214,8.630127834612914,-2.608287544341788,-2.273887191305478
1757143969.4954581,-4.305049475223032,3.3183090954701573,-2.4231723100052136,-2.1193416466568142
1757143969.6560254,-3.9833006554650234,-0.47410858708655423,-2.2759525702561767,-1.9963914136033774
1757143969.8157775,-3.734555218529365,-3.095642034075,-2.1584669744920464,-1.8982340296054325
1757143969.9801393,-3.539148534055629,-5.109591621824375,-2.0656896073351416,-1.8206701832460583
1757143970.141626,-3.354693217059249,-6.546522891258059,-1.972541023200877,-1.742811837442205
1757143970.3011448,-3.173588368625701,-8.242176864493008,-1.8844922393772034,-1.6692159529577806
1757143970.4617698,-2.975129886135158,-10.504798131436814,-1.7928244162285543,-1.5926129243819471
1757143970.6251743,-2.717386489591462,-13.564899869152082,-1.675143748215385,-1.4943422434872518
1757143970.7907135,-2.477066843914379,-16.661097166954242,-1.5683389352874628,-1.405144393626732
1757143970.954133,-2.2250677593022785,-20.255313960828207,-1.4604849997120992,-1.3150870192594213
1757143971.1159358,-1.978736060370673,-24.064445006561208,-1.3585945952008918,-1.2300124802509487
1757143971.2744234,-1.7274140940449492,-27.79379416736596,-1.252734543767218,-1.1416449886961342
1757143971.4330568,-1.4734023576006057,-31.40410445899766,-1.1438179032753975,-1.0507422233902795
1757143971.5938735,-1.2274797754261417,-34.83389923604778,-1.037576613286615,-0.9620788800735487
1757143971.7571342,-1.009447018000965,-38.09220427424539,-0.9460012087118856,-0.8856455517429364
1757143971.9187407,-0.850246019868861,-40.64081252061612,-0.881198293434017,-0.8315311351405917
1757143972.0794587,-0.7189005477461912,-42.32178993047399,-0.8226885258614962,-0.7826681731778355
1757143972.2399094,-0.6156878878744456,-43.55571683714853,-0.7756873320451232,-0.7434011123087081
1757143972.402852,-0.5429131954479627,-44.349141856497155,-0.7416601135375244,-0.7149480162889529
1757143972.5640428,-0.47518270920614314,-44.81375644946331,-0.706707731210002,-0.6857289190977047
1757143972.7205842,-0.4069510164395463,-45.59013138638956,-0.6751884321712853,-0.6593768220836688
1757143972.8771105,-0.3436395376333313,-46.39594261949928,-0.6469708001114197,-0.6357791950116585
1757143973.0363834,-0.28387107023977054,-46.95216687371718,-0.6178817955032343,-0.6114572038570572
1757143973.1998541,-0.23247695854220463,-47.48686386602986,-0.5935583206906484,-0.5911071179314009
1757143973.3597212,-0.18868662661679575,-47.84772880261118,-0.571706074547388,-0.5728206013345096
1757143973.520606,-0.14424460390259414,-48.25635230358169,-0.5500335821577709,-0.554685824987114
1757143973.6826112,-0.12150270388620207,-48.48714106505056,-0.539246302303612,-0.5456227625936066
1757143973.8473966,-0.09576216055743152,-48.67429657741082,-0.5261359433607528,-0.534624046052824
1757143974.01385,-0.08827563496284327,-48.65674214130151,-0.5215217132008535,-0.5307052388944367
1757143974.176055,-0.0799621384914717,-48.59809193151426,-0.5159151253262741,-0.5259619885608785
1757143974.3387012,-0.09373900090626884,-47.95814667026569,-0.5165875245622136,-0.5264509671557913
1757143974.5016766,-0.140743094237878,-46.67953121449899,-0.5295341391315823,-0.5371668592639289
1757143974.6664305,-0.1761083440727218,-45.39922744430138,-0.535478948322147,-0.5420464464793747
1757143974.8274863,-0.17528994405358164,-44.88249044495008,-0.5288734642425919,-0.5364698764762916
1757143974.9954467,-0.13269872613633346,-45.134666620029236,-0.506431801879542,-0.517696029268459
1757143975.1590474,-0.04915861080577409,-46.13120744369086,-0.4683457090504236,-0.4858913798397957
1757143975.3214295,0.07734577654832689,-47.872129371311004,-0.41340559954192446,-0.44004840543894663
1757143975.4852924,0.18900713085216664,-49.44740527274057,-0.36537762305125493,-0.39997048730132234
1757143975.6467183,0.2884759775909609,-50.93791686029982,-0.32364140258676066,-0.3651411798075178
1757143975.8095453,0.4037872670598015,-52.825717214794594,-0.2771613753607669,-0.32636353861804523
1757143975.9749768,0.5462651066563353,-55.1403056063742,-0.21949576773812413,-0.2782705027355743
1757143976.1390429,0.6936773361715409,-57.38329032605549,-0.1580014885563204,-0.22699423517478445
1757143976.300968,0.8339725600535767,-59.51412580975271,-0.09942322702552754,-0.17815497807073882
1757143976.4640768,0.9872248583547614,-61.53841951926508,-0.0317832352764722,-0.12177176601527007
1757143976.6252177,1.0999298843579217,-63.46149854330182,0.012749193045631727,-0.08465004325405734
1757143976.7838745,1.1773496503824876,-65.0231499497549,0.04045146838311996,-0.06155667430630518
1757143976.9444957,1.2341343833441676,-66.14004016650054,0.06111250467557883,-0.044333209992921674
1757143977.1061296,1.297736559288043,-66.99852048849777,0.08896863319068447,-0.02111692524095632
1757143977.2671628,1.3728179477428608,-67.5687520873639,0.12717641359423698,0.01072145299779137
1757143977.4239945,1.4504213140047046,-67.60717506344004,0.17328506229246637,0.04913890636795193
1757143977.5828078,1.5346707041417191,-67.41573118148385,0.22614682388573742,0.09317804025602106
1757143977.7419996,1.6169701097991962,-67.14710030783446,0.278771850231304,0.13701405182125348
1757143977.9040565,1.819770619735872,-67.93260456063122,0.3910634684998764,0.23055926426162388
