timestamp,theta,b,detected
2025-09-02T13:49:24.608015,-17.4715578905764,126.10592863682871,1.0
2025-09-02T13:49:24.760955,3.454706102631971,-47.825463589326546,1.0
2025-09-02T13:49:24.915054,-8.599878753504894,84.0830141497629,1.0
2025-09-02T13:49:25.069562,3.4376391516506866,-48.92644018070541,1.0
2025-09-02T13:49:25.223830,-4.6017395819848135,74.4506360285227,1.0
2025-09-02T13:49:25.380212,1.5790787662640482,-29.32321960858644,1.0
2025-09-02T13:49:25.531234,2.9478457389881725,-42.296713749113906,1.0
2025-09-02T13:49:25.683332,7.552098830775245,-93.82628461913407,1.0
2025-09-02T13:49:25.835466,16.42450796056223,-177.68738939259993,1.0
2025-09-02T13:49:25.988690,0.5291161082568496,242.00841287938294,1.0
2025-09-02T13:49:26.139006,-7.188902845755574,266.6798403815426,1.0
2025-09-02T13:49:26.288750,1.5599081373726364,-19.262608799119903,1.0
2025-09-02T13:49:26.439240,1.497833613109748,-19.43561730031979,1.0
2025-09-02T13:49:26.591778,1.6257700073240715,-24.505316735513134,1.0
2025-09-02T13:49:26.743443,-29.546003518770526,92.33407425843302,1.0
2025-09-02T13:49:26.892025,0.749992289520987,-6.220398788095508,1.0
2025-09-02T13:49:27.041129,-41.019664785849756,198.5843278575759,1.0
2025-09-02T13:49:27.189366,-0.020266821466897657,7.0337436675491745,1.0
2025-09-02T13:49:27.337180,-23.587011499329744,-51.525584123762656,1.0
2025-09-02T13:49:27.485725,-13.091603304857074,130.67938867080431,1.0
2025-09-02T13:49:27.632467,-30.70278259469036,550.9918789090661,1.0
2025-09-02T13:49:27.781971,-26.59359061353188,466.9461536637898,1.0
2025-09-02T13:49:27.933723,0.5552598055201844,-2.764223079807607,1.0
2025-09-02T13:49:28.091111,1.4503780586159527,4.368604422299313,1.0
2025-09-02T13:49:28.249949,-12.947329464797699,205.69135599057927,1.0
2025-09-02T13:49:28.403646,0.876110761895985,-10.349730467963354,1.0
2025-09-02T13:49:28.565055,-7.371585475258748,108.51258585839423,1.0
2025-09-02T13:49:28.727065,-6.069416895343847,87.70600694987002,1.0
2025-09-02T13:49:28.891696,-5.581802627858189,82.00818302380026,1.0
2025-09-02T13:49:29.051261,-5.203657038454443,79.93603513021844,1.0
2025-09-02T13:49:29.209373,2.0031047712170897,-23.405540425299023,1.0
2025-09-02T13:49:29.364609,1.6526030994196304,-17.824459615833348,1.0
2025-09-02T13:49:29.520908,-2.1606727649890285,24.465030576124718,1.0
2025-09-02T13:49:29.672322,1.375951634924782,-10.888689960447778,1.0
2025-09-02T13:49:29.826397,1.386462930865195,-12.874583367272407,1.0
2025-09-02T13:49:29.988822,-1.3131325864605372,11.682350953207788,1.0
2025-09-02T13:49:30.152102,-1.8238821908192016,12.443792989746726,1.0
2025-09-02T13:49:30.319003,-0.07726677347602807,3.117402572711626,1.0
2025-09-02T13:49:30.470610,1.414638024206313,-15.551505820643797,1.0
2025-09-02T13:49:30.619706,1.3757272825693592,-14.606982404462542,1.0
2025-09-02T13:49:30.768557,0.9336082869486052,-8.716874864801298,1.0
2025-09-02T13:49:30.930766,-1.0685000267721956,17.470878737145654,1.0
2025-09-02T13:49:31.090477,-0.8127224113265272,14.062794372186545,1.0
2025-09-02T13:49:31.247155,-0.669997377205492,11.234036995448719,1.0
2025-09-02T13:49:31.393378,1.869231541398506,-26.006797549353337,1.0
2025-09-02T13:49:31.545262,-0.4545049982219148,7.889732912513978,1.0
2025-09-02T13:49:31.692510,2.092521252051369,-30.305281501641957,1.0
2025-09-02T13:49:31.845364,0.17706180475309052,-2.6122740892297998,1.0
2025-09-02T13:49:31.994195,2.1111480087763446,-30.04925501262619,1.0
2025-09-02T13:49:32.149078,0.5661079568116728,-17.246587610600614,1.0
2025-09-02T13:49:32.295478,2.1983612631937315,-30.951118495593846,1.0
2025-09-02T13:49:32.451847,-0.4362778805100436,-20.514757796129743,1.0
2025-09-02T13:49:32.613456,0.8557615211169004,-14.409689906675112,1.0
2025-09-02T13:49:32.763736,2.4152335717620717,-38.28120643644729,1.0
2025-09-02T13:49:32.924520,0.5229551201756819,-3.311260547525876,1.0
2025-09-02T13:49:33.084395,0.08573863829525039,4.483583280300877,1.0
2025-09-02T13:49:33.235212,1.2058348945224155,-14.095279598778802,1.0
2025-09-02T13:49:33.399164,0.37431109224822046,1.924805523615305,1.0
2025-09-02T13:49:33.553082,0.7757195666767197,-4.085224128877371,1.0
2025-09-02T13:49:33.708833,0.932796572179881,-12.84442574849777,1.0
2025-09-02T13:49:33.858327,2.5113503187482045,-36.68147570560575,1.0
2025-09-02T13:49:34.011595,3.1084225441857805,125.0205654000132,1.0
2025-09-02T13:49:34.166016,2.040253235213762,-35.38538945497589,1.0
2025-09-02T13:49:34.318512,3.5527510131526014,120.6913229569451,1.0
2025-09-02T13:49:34.475832,1.7969224647307116,-32.78484765681196,1.0
2025-09-02T13:49:34.626922,2.8651272159434873,-46.23651007912679,1.0
2025-09-02T13:49:34.789634,3.195668777921393,118.00444353429634,1.0
2025-09-02T13:49:34.949868,0.5353971861609714,-11.492742740996846,1.0
2025-09-02T13:49:35.109559,1.6133168623166727,-6.264233980566814,1.0
2025-09-02T13:49:35.257309,1.9173035853531366,-40.20186884490977,1.0
2025-09-02T13:49:35.416805,-1.1932053396974638,29.768797506709234,1.0
2025-09-02T13:49:35.574599,-0.9157235872083863,24.779686978632412,1.0
2025-09-02T13:49:35.721093,0.38062142924773973,-13.542144034834791,1.0
2025-09-02T13:49:35.876107,-0.20007485974956046,10.862798695123956,1.0
2025-09-02T13:49:36.027504,1.0862632069516365,-32.284221981244855,1.0
2025-09-02T13:49:36.184723,-0.05171862340534675,1.0446738365619694,1.0
2025-09-02T13:49:36.333958,1.843079339162219,-49.73444244522034,1.0
2025-09-02T13:49:36.483662,1.6460357150203941,-46.974779516897,1.0
2025-09-02T13:49:36.631281,1.314537934955867,-40.111160059249414,1.0
2025-09-02T13:49:36.776555,0.7187547653795232,-31.706355018781323,1.0
2025-09-02T13:49:36.922003,0.29207039679949703,-24.16252914936581,1.0
2025-09-02T13:49:37.081299,0.16995164024180953,15.344388120789517,1.0
2025-09-02T13:49:37.228281,1.2317114020234299,-33.40514669232448,1.0
2025-09-02T13:49:37.383708,0.10869082510100872,17.699020972122526,1.0
2025-09-02T13:49:37.533223,0.20002003132295315,-9.108576972561082,1.0
2025-09-02T13:49:37.678786,-0.8183421947978331,9.355606423820745,1.0
2025-09-02T13:49:37.829297,-1.7641580891165367,31.501506600514404,1.0
2025-09-02T13:49:37.982055,1.066687846753428,7.4235574445713155,1.0
2025-09-02T13:49:38.133449,-2.417527548100809,43.929942105246255,1.0
2025-09-02T13:49:38.285367,-1.8305955274506387,32.1784656894032,1.0
2025-09-02T13:49:38.445753,-1.2193869798523986,21.462726759592215,1.0
2025-09-02T13:49:38.602391,-0.8939457556400865,14.709093316104031,1.0
2025-09-02T13:49:38.759889,-1.1047815506989553,20.195628979013236,1.0
2025-09-02T13:49:38.915163,-0.47044234612051394,9.891957915973535,1.0
2025-09-02T13:49:39.070138,-1.7433577631661594,38.15711797934159,1.0
2025-09-02T13:49:39.227254,-1.6458960210262288,38.24454058473384,1.0
2025-09-02T13:49:39.383367,3.2649327963228183,-26.608404924428214,1.0
2025-09-02T13:49:39.534027,-1.1505877385883394,29.58567098596518,1.0
2025-09-02T13:49:39.687611,-0.797178638568349,25.152203042248857,1.0
2025-09-02T13:49:39.842401,0.9771984775749534,-0.21718944763165382,1.0
2025-09-02T13:49:39.991127,-1.1518667702900351,34.532703514338436,1.0
2025-09-02T13:49:40.140549,-0.3081201430158135,26.31844874139972,1.0
2025-09-02T13:49:40.292260,-0.6347938107255684,30.255740700289948,1.0
2025-09-02T13:49:40.442161,-0.22348965871488075,25.318541872726883,1.0
2025-09-02T13:49:40.590530,-0.18734003410435285,9.072680356950855,1.0
2025-09-02T13:49:40.744764,0.905460490394897,3.286180388811772,1.0
2025-09-02T13:49:40.898030,0.9924985372007457,-15.429798994556222,1.0
2025-09-02T13:49:41.053736,2.3490612658815118,-13.201292087920706,1.0
2025-09-02T13:49:41.215076,2.2759083620560627,-21.193313558042405,1.0
2025-09-02T13:49:41.372077,0.6192117992964894,-12.032303222704286,1.0
2025-09-02T13:49:41.531424,-0.0042082564549142725,-3.041878306789954,1.0
2025-09-02T13:49:41.684558,5.136343396068813,102.78088923926066,1.0
2025-09-02T13:49:41.834112,4.845770123217803,108.44806760365987,1.0
2025-09-02T13:49:41.986870,2.7728266558367967,-30.669628641531062,1.0
2025-09-02T13:49:42.138487,2.337434509860672,-23.305068706482416,1.0
2025-09-02T13:49:42.289453,1.5356305696912629,-37.85366663062223,1.0
2025-09-02T13:49:42.441660,1.4924503299650531,-6.060508961851383,1.0
2025-09-02T13:49:42.595339,1.5222902905961722,-41.95390779955687,1.0
2025-09-02T13:49:42.744191,1.971393291897143,-16.87046255151688,1.0
2025-09-02T13:49:42.899078,1.4552755126073638,-45.98800599666697,1.0
2025-09-02T13:49:43.049829,4.128010400571716,-53.08350684159643,1.0
2025-09-02T13:49:43.197132,4.575248489377276,-62.09379805685842,1.0
2025-09-02T13:49:43.348944,5.979663776057431,86.6425941354745,1.0
2025-09-02T13:49:43.502344,-0.1502705287423834,-22.385427457103788,1.0
2025-09-02T13:49:43.652664,-1.1853297029041079,-2.829332607142078,1.0
2025-09-02T13:49:43.804611,2.78061331893813,126.35059475144317,1.0
2025-09-02T13:49:43.960489,-2.3514788298031397,23.269943025381735,1.0
2025-09-02T13:49:44.112707,-0.2881721577179561,12.423940006828502,1.0
2025-09-02T13:49:44.264473,-1.0659595415742245,26.982740045599485,1.0
2025-09-02T13:49:44.413469,-2.2456953957675023,48.589024808867634,1.0
2025-09-02T13:49:44.574984,-2.7610525419357064,38.64321252806019,1.0
2025-09-02T13:49:44.734863,-2.6103912807520766,37.123168400916256,1.0
2025-09-02T13:49:44.891668,-1.2429727398032566,40.793167183199444,1.0
2025-09-02T13:49:45.044833,-0.2740366966132089,24.710285062456364,1.0
2025-09-02T13:49:45.200863,-3.103637061517932,48.350548143962214,1.0
2025-09-02T13:49:45.362136,0.9110295963151177,1.9120392474484333,1.0
2025-09-02T13:49:45.520263,4.775416034926429,117.22409970770468,1.0
2025-09-02T13:49:45.675978,4.659132391948836,117.2604117448833,1.0
2025-09-02T13:49:45.825278,-3.5329352089811743,51.78236009804925,1.0
2025-09-02T13:49:45.977847,2.0654407775812746,-20.022550152654617,1.0
2025-09-02T13:49:46.124202,-5.089195375013418,83.98926054615958,1.0
2025-09-02T13:49:46.274093,2.1039454783494413,-24.048522872657145,1.0
2025-09-02T13:49:46.423994,-5.591143949147816,92.7043970669265,1.0
2025-09-02T13:49:46.575805,2.9643104612768685,-33.108858899533175,1.0
2025-09-02T13:49:46.725725,-5.64660436582066,94.1770401773963,1.0
2025-09-02T13:49:46.879027,2.540228179559572,-29.539232032173004,1.0
2025-09-02T13:49:47.033259,-4.943647211158133,87.29740493243594,1.0
2025-09-02T13:49:47.185941,1.2423353122224445,-3.967320937816794,1.0
2025-09-02T13:49:47.342661,0.8428622511524814,-0.16583495002669224,1.0
2025-09-02T13:49:47.496490,-3.6528733871271624,68.62173559059147,1.0
2025-09-02T13:49:47.653397,1.2316122840800963,-5.823947397561369,1.0
2025-09-02T13:49:47.807689,-2.133377777532464,43.895107585025244,1.0
2025-09-02T13:49:47.960034,-1.5837831564962037,34.474215973905416,1.0
2025-09-02T13:49:48.113493,2.5188678673527574,-30.4375961736896,1.0
2025-09-02T13:49:48.265783,2.736963878867065,-33.638600229424696,1.0
2025-09-02T13:49:48.413707,-0.9310701262537108,31.494846675241888,1.0
2025-09-02T13:49:48.561941,2.747760927459974,-36.22558311079047,1.0
2025-09-02T13:49:48.711496,-1.2129660048919038,40.54512961508283,1.0
2025-09-02T13:49:48.863236,-1.0472375587807192,38.03426118523976,1.0
2025-09-02T13:49:49.016720,2.509679349712409,-46.78319851302899,1.0
2025-09-02T13:49:49.165843,-0.45413630751134126,31.877534774092055,1.0
2025-09-02T13:49:49.314399,-0.6533790559246763,37.35038009431446,1.0
2025-09-02T13:49:49.464679,-0.8611009153369025,42.653056571103434,1.0
2025-09-02T13:49:49.615557,1.0349763751367467,-22.94583599249222,1.0
2025-09-02T13:49:49.764816,-0.01474486071924455,27.856988676336414,1.0
2025-09-02T13:49:49.922944,-0.14476850129765584,-3.0199311340670647,1.0
2025-09-02T13:49:50.077282,1.2418171279415102,-22.721229680740976,1.0
2025-09-02T13:49:50.229569,2.2908056993085624,-16.109551822539743,1.0
2025-09-02T13:49:50.379206,1.3492785749301148,-34.974367377114845,1.0
2025-09-02T13:49:50.530609,1.094423729809438,2.990833452569632,1.0
2025-09-02T13:49:50.680509,2.5426527158969363,100.22607930783465,1.0
2025-09-02T13:49:50.833169,0.31527755479824643,16.24705033757016,1.0
2025-09-02T13:49:50.983705,0.0843380108859613,23.088334770611596,1.0
2025-09-02T13:49:51.137057,-0.3695060981531257,27.45397061100539,1.0
2025-09-02T13:49:51.294677,1.9240877955255644,115.95086022171608,1.0
2025-09-02T13:49:51.451464,1.6248823192559394,112.22343238134454,1.0
2025-09-02T13:49:51.605453,1.9162743167328993,-35.91960121086777,1.0
2025-09-02T13:49:51.758565,-1.1598400396209576,36.52552545930803,1.0
2025-09-02T13:49:51.915784,-0.10730514699334777,-3.6566693511556423,1.0
2025-09-02T13:49:52.068953,-0.28056115726180864,18.742367023333372,1.0
2025-09-02T13:49:52.224778,0.5168822020043826,3.6010283732713333,1.0
2025-09-02T13:49:52.378579,-1.1349103529556537,24.349996839412256,1.0
2025-09-02T13:49:52.531702,1.3796399307313945,-15.670666652180444,1.0
2025-09-02T13:49:52.680814,-1.08918183624337,24.948948051883463,1.0
2025-09-02T13:49:52.832394,1.4127252910715649,-18.667948445838647,1.0
2025-09-02T13:49:52.981560,-2.054428047173356,45.618247127721474,1.0
2025-09-02T13:49:53.130917,0.8988172652961656,-17.90641538999546,1.0
2025-09-02T13:49:53.283758,-2.770200869173474,58.47845544874963,1.0
2025-09-02T13:49:53.437386,-2.9132074398140064,64.71928860974185,1.0
2025-09-02T13:49:53.591388,0.16060808879727823,-11.415277524419935,1.0
2025-09-02T13:49:53.747445,-0.20372978407724832,-4.346132741230235,1.0
2025-09-02T13:49:53.901882,-1.150985872264304,11.796944082740765,1.0
2025-09-02T13:49:54.061879,-1.2659639205558293,35.5958492554812,1.0
2025-09-02T13:49:54.218215,-0.9132303545226017,37.58082054789611,1.0
2025-09-02T13:49:54.376374,-1.3272128815058721,44.22149647701656,1.0
2025-09-02T13:49:54.531628,-1.9846170345270888,36.7326123103752,1.0
2025-09-02T13:49:54.686452,-0.2379624981934894,38.65562454237545,1.0
2025-09-02T13:49:54.842658,-6.08643368000005,72.55303279070915,1.0
2025-09-02T13:49:54.998428,-7.319841571518502,95.7257782244676,1.0
2025-09-02T13:49:55.157595,0.6437176312221845,19.86165620875761,1.0
2025-09-02T13:49:55.313414,0.37783409569034576,25.02422303362846,1.0
2025-09-02T13:49:55.471287,-6.257987901968674,87.74190631603255,1.0
2025-09-02T13:49:55.631280,-5.871973663396988,81.40273680273935,1.0
2025-09-02T13:49:55.789391,-4.914297996352262,67.57831110069947,1.0
2025-09-02T13:49:55.945643,-0.19584402297148717,41.35945092554584,1.0
2025-09-02T13:49:56.106391,-3.828480485773547,60.152395401139074,1.0
2025-09-02T13:49:56.264057,-3.2764745105433426,59.92225777500482,1.0
2025-09-02T13:49:56.421759,0.23012622292507803,31.892499236337926,1.0
2025-09-02T13:49:56.579269,-0.1330881282134489,33.656084561516764,1.0
2025-09-02T13:49:56.736662,-2.284245003527541,175.06776113289368,1.0
2025-09-02T13:49:56.896536,-1.8866943275894832,166.71174639074854,1.0
2025-09-02T13:49:57.049901,-0.3151264290257171,38.641918608016795,1.0
2025-09-02T13:49:57.205245,-0.823415570581068,154.97207762462858,1.0
2025-09-02T13:49:57.362979,0.292075848569646,154.65835356678758,1.0
2025-09-02T13:49:57.518291,1.5248187203962902,5.157008940129117,1.0
2025-09-02T13:49:57.679309,1.797271150830821,0.12173094319587108,1.0
2025-09-02T13:49:57.838242,0.4101002536295713,156.83074207371067,1.0
2025-09-02T13:49:57.995576,0.4970569393064152,151.24663925936386,1.0
2025-09-02T13:49:58.154408,3.0797929273145654,128.3183950241189,1.0
2025-09-02T13:49:58.311512,-5.091596646171191,26.55544538992399,1.0
2025-09-02T13:49:58.462006,-2.373230457622758,32.560245358480415,1.0
2025-09-02T13:49:58.615848,3.6467460282836432,119.966573808097,1.0
2025-09-02T13:49:58.769470,-2.686136543626969,47.66236230890013,1.0
2025-09-02T13:49:58.927928,-2.624515461390169,53.23450949513358,1.0
2025-09-02T13:49:59.084760,3.5562052849897814,107.43277434446156,1.0
2025-09-02T13:49:59.248540,4.2526434845901875,105.77549867071184,1.0
2025-09-02T13:49:59.415402,-0.9188929547183193,42.80401722790475,1.0
2025-09-02T13:49:59.569297,-0.6806443746860364,39.59390813826121,1.0
2025-09-02T13:49:59.731694,-0.5766217399052241,38.24190536194715,1.0
2025-09-02T13:49:59.887479,-0.38911167265509605,33.18749662785308,1.0
2025-09-02T13:50:00.045977,3.7520412208693292,108.80716404717225,1.0
2025-09-02T13:50:00.200785,-0.27973870188220884,27.77590252255925,1.0
2025-09-02T13:50:00.363751,2.5320763909264183,135.65814585141402,1.0
2025-09-02T13:50:00.525145,1.6898394184373953,143.70684300841185,1.0
2025-09-02T13:50:00.680579,1.425222653479129,145.68324132757436,1.0
2025-09-02T13:50:00.837810,0.31917499730986454,13.710903176352076,1.0
2025-09-02T13:50:00.994272,0.37030565635354085,9.995688235847297,1.0
2025-09-02T13:50:01.150234,1.9717026683578227,135.09717694886035,1.0
2025-09-02T13:50:01.303332,0.8643130996754714,0.3067647492323431,1.0
2025-09-02T13:50:01.456220,1.5555691287163518,-13.70180738411068,1.0
2025-09-02T13:50:01.616023,1.3475853725770783,147.71524605889772,1.0
2025-09-02T13:50:01.769653,2.114289712575387,-26.650735281921698,1.0
2025-09-02T13:50:01.933390,-0.2522287200907215,18.885980617472796,1.0
2025-09-02T13:50:02.091167,2.353759743523353,-32.496356112440935,1.0
2025-09-02T13:50:02.254853,0.9915714057806272,-0.48803799075017196,1.0
2025-09-02T13:50:02.413527,3.1503729114737027,124.61393573910641,1.0
2025-09-02T13:50:02.565440,2.6558881483045256,-38.265679835722835,1.0
2025-09-02T13:50:02.721856,1.2577739484992922,-4.02265899964641,1.0
2025-09-02T13:50:02.885588,0.9271600259364267,0.9917819627260087,1.0
2025-09-02T13:50:03.045056,0.4448727382190582,10.894373343943698,1.0
2025-09-02T13:50:03.200709,2.81846592605891,-41.90417557819353,1.0
2025-09-02T13:50:03.362055,0.6391713708958973,10.280002800613829,1.0
2025-09-02T13:50:03.519548,1.398959315758357,0.8921388513745114,1.0
2025-09-02T13:50:03.671677,2.767134272349487,-40.849643489599316,1.0
2025-09-02T13:50:03.833200,2.77886142010399,-40.8909475686321,1.0
2025-09-02T13:50:03.987060,2.797447297000507,-40.98219584201331,1.0
2025-09-02T13:50:04.145975,3.5617965855324236,136.06331132274101,1.0
2025-09-02T13:50:04.301199,3.4379672659503373,-53.266394674280036,1.0
2025-09-02T13:50:04.458298,3.913392986664554,130.94085219353747,1.0
2025-09-02T13:50:04.612494,3.731013099011912,130.8619426244136,1.0
2025-09-02T13:50:04.766665,3.739047636721623,-59.394555186979346,1.0
2025-09-02T13:50:04.919198,3.6865191074281047,131.52475367253112,1.0
2025-09-02T13:50:05.070706,4.067952448080916,-64.57794374274522,1.0
2025-09-02T13:50:05.225005,4.084037688980313,-64.78650231338929,1.0
2025-09-02T13:50:05.377661,4.00782549206194,-63.622597593217506,1.0
2025-09-02T13:50:05.529201,3.990829492411655,-64.27708952391595,1.0
2025-09-02T13:50:05.679035,1.9303820325423608,-16.80941928827542,1.0
2025-09-02T13:50:05.832305,4.213150026346974,-67.4632306568509,1.0
2025-09-02T13:50:05.985155,3.154756412149397,-38.53228953404664,1.0
2025-09-02T13:50:06.148468,4.380123126324502,-70.90415645794451,1.0
2025-09-02T13:50:06.307871,4.463766567658226,-73.54460852150396,1.0
2025-09-02T13:50:06.469118,4.642942037144383,-76.96047047022239,1.0
2025-09-02T13:50:06.623676,4.669239953522724,-76.56998002848513,1.0
2025-09-02T13:50:06.779852,2.2634428168953535,-26.41458337049744,1.0
2025-09-02T13:50:06.936823,5.026679234757019,-85.06936913089623,1.0
2025-09-02T13:50:07.096083,3.9840425313714425,94.56675168811671,1.0
2025-09-02T13:50:07.252606,2.966935247683823,117.4748067264079,1.0
2025-09-02T13:50:07.407048,5.954142237671236,-102.01105543525637,1.0
2025-09-02T13:50:07.560211,6.022337188602621,-104.6957676983194,1.0
2025-09-02T13:50:07.712107,-0.12610308055773034,15.030367250443987,1.0
2025-09-02T13:50:07.863613,6.455495380948461,-111.86897523617347,1.0
2025-09-02T13:50:08.015731,0.14321718669798927,10.172502549957585,1.0
2025-09-02T13:50:08.169769,7.172602430455533,-126.03422667770474,1.0
2025-09-02T13:50:08.326860,2.0982994524245164,-28.40037374667986,1.0
2025-09-02T13:50:08.477172,2.928561574832343,-45.398396405890026,1.0
2025-09-02T13:50:08.629499,7.878067681819893,-140.08990241313427,1.0
2025-09-02T13:50:08.780907,2.7722437201617023,-46.73567954889154,1.0
2025-09-02T13:50:08.936413,7.898522822243649,36.029505475564974,1.0
2025-09-02T13:50:09.086998,2.454004030005274,-48.3741872103526,1.0
2025-09-02T13:50:09.245481,7.732119435964499,38.564577378052945,1.0
2025-09-02T13:50:09.399237,7.60224764893919,41.168694913980175,1.0
2025-09-02T13:50:09.549508,0.45019617982540705,-9.958526936708267,1.0
2025-09-02T13:50:09.704193,7.604723363979885,41.33365425783916,1.0
2025-09-02T13:50:09.897140,-0.18966821104996245,56.11899343768846,1.0
2025-09-02T13:50:10.049214,-3.2761910399557763,68.06302458518712,1.0
2025-09-02T13:50:10.198780,-3.75202321447782,77.66587942916055,1.0
2025-09-02T13:50:10.394622,-5.946164702405228,56.178926871202066,1.0
2025-09-02T13:50:10.543123,-1.9574099241395855,48.17366381079967,1.0
2025-09-02T13:50:10.685674,-1.7191062300282025,20.419031708578586,1.0
2025-09-02T13:50:10.840758,0.4953232089480726,5.212657644844853,1.0
2025-09-02T13:50:10.986357,-2.4489289525761557,28.935734680019777,1.0
2025-09-02T13:50:11.145056,0.7140147355351866,1.6750185566074833,1.0
2025-09-02T13:50:11.290553,-2.2543994767564466,27.250438271143025,1.0
2025-09-02T13:50:11.444184,0.8284801267151204,3.557660732817908,1.0
2025-09-02T13:50:11.593612,-1.875516535117571,16.584891803719756,1.0
2025-09-02T13:50:11.743834,0.5569459065259657,11.86573857161352,1.0
2025-09-02T13:50:11.900964,-0.3628978439081125,-11.51118710119465,1.0
2025-09-02T13:50:12.052060,0.20302115558428527,20.49929287484497,1.0
2025-09-02T13:50:12.214912,0.09624060930872723,-16.894404370582492,1.0
2025-09-02T13:50:12.374138,-0.5460847889279421,-4.284129978664623,1.0
2025-09-02T13:50:12.530357,-0.8304199398604377,1.248587494744811,1.0
2025-09-02T13:50:12.677599,0.3763709402051553,18.055226577011126,1.0
2025-09-02T13:50:12.831342,-2.9834138897836953,42.45444938664559,1.0
2025-09-02T13:50:12.980063,2.3125921102921563,-21.41303518422933,1.0
2025-09-02T13:50:13.137136,-3.9646086628705186,65.6445493371516,1.0
2025-09-02T13:50:13.293047,3.335723854797213,-44.11225869151065,1.0
2025-09-02T13:50:13.444630,3.4701390565176626,-47.48333225164538,1.0
2025-09-02T13:50:13.594938,3.3884731880331933,-46.73122081072074,1.0
2025-09-02T13:50:13.742613,3.5247736738842166,-51.0824610627277,1.0
2025-09-02T13:50:13.894324,-2.6054414827714294,42.643291750309686,1.0
2025-09-02T13:50:14.043322,3.191163612233461,-46.24648471779733,1.0
2025-09-02T13:50:14.194528,-0.4478004645407367,4.668615939139158,1.0
